path,sha256,size
dev/tests/integration/testsuite/Magento/PaypalPurchaseOrder/Plugin/Paypal/Controller/Express/AbstractExpress/CancelTest.php,ef5ec3440e38a733b22c0ef44edb214f218fbd3bc65d60daec9abbe72035126b,8936
dev/tests/integration/testsuite/Magento/PaypalPurchaseOrder/Plugin/Paypal/Controller/Express/AbstractExpressTest.php,a4fa0d7f46adbf798e496875f00b0b5d27b475edfcb0ffa7aa3e1370726ef4b4,11181
dev/tests/integration/testsuite/Magento/PaypalPurchaseOrder/Plugin/Paypal/Model/ExpressConfigProviderTest.php,9928540971eedf087cd3d48519a1a40345ff20af29ccc217468f1a2ed007c7a0,21388
dev/tests/integration/testsuite/Magento/PaypalPurchaseOrder/_files/company_with_purchase_orders_customer_addresses.php,a0cbc1d1f661de22fc4b90822a62f37b62fb8850c8a27c68d7f8d2ed5490431f,6684
dev/tests/integration/testsuite/Magento/PurchaseOrder/Block/PurchaseOrder/EmailTotalsTest.php,e2dd156e26c91dfcef872285707daf0ac554c328c9ae5b24dbf088395f4a8091,4524
dev/tests/integration/testsuite/Magento/PurchaseOrder/Block/PurchaseOrder/Info/BannerTest.php,55bbe1d3187536dbbf61b37e75f453529546f7f658e50bc5a0dc7650f5e517df,5498
dev/tests/integration/testsuite/Magento/PurchaseOrder/Block/PurchaseOrder/Info/ButtonsTest.php,e07608be26060f15b60b0646a45ee6f0f8b95e1de2d6374033857e46dd403a91,3133
dev/tests/integration/testsuite/Magento/PurchaseOrder/Block/PurchaseOrder/Info/ShippingTest.php,08bcff6e797b3e17fb8a8890b7513e9c16a6750111d7605c6dd3237a3f8f0bb4,4850
dev/tests/integration/testsuite/Magento/PurchaseOrder/Block/PurchaseOrder/Info/TitleTest.php,de51580c158f1efb008d81122cf7090177236657464813503f9ae66309017bb7,2460
dev/tests/integration/testsuite/Magento/PurchaseOrder/Block/PurchaseOrder/ItemsTest.php,6ce0b646945d3c2413bc29bbe5b773b800427329991a66c7f47dfa14de4ef65e,3643
dev/tests/integration/testsuite/Magento/PurchaseOrder/Block/PurchaseOrder/Success/IsPaymentMethodNotOfflineTest.php,4e978687ceecf97793895a9c6f49c7e52c57e0120fda7c15f234319fb613101e,1846
dev/tests/integration/testsuite/Magento/PurchaseOrder/Block/PurchaseOrder/Success/IsPaymentMethodOfflineTest.php,2828642efff4a4acc45d513d527da18b53369d12bcd7c696d10f2d73e77b4f48,1850
dev/tests/integration/testsuite/Magento/PurchaseOrder/Block/PurchaseOrder/SuccessAbstract.php,ea159326714a520194b63e0b34bb143964ce74843088cf283408f3ed04b2afd4,1874
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/AddItem/AddItemActionAsCompanyUserTest.php,edf719339ca445f02e5d67f9ec919d8fe3e3b6320a1dfb0a5a8f83a7450eaca4,9085
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/AddItem/AddItemActionAsGuestUserTest.php,92961316e357b57885e5184299653e718caf4aa6b9551635a7d08795a6d72d7c,1194
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/AddItem/AddItemActionAsNonCompanyUserTest.php,42847a8c13252c5e729b991b88745a3999fb8634390e43760b9c14bf103dd7d5,1700
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/AddItem/AddItemActionAsOtherCompanyAdminTest.php,d11e912c552b0b6f8961ffe00cdde0aa3b0bd4afe415286dc7abd8aaf6823e19,1745
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/AddItem/AddItemActionNotAvaliableItemTest.php,6f3514300c57cac2599c7fbd15c781e99834fe6072dd276b2706de90aa8d5005,2460
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/AddItemAbstract.php,fa11f8f6afaf582a7ca56a503c69540b099da56db3d65f4b3b2b451f4751aa29,6023
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/Approve/ApproveActionAsCompanyUserTest.php,207ccf28bf3964b30a646578d781a1b12b194b9294a44669e98b7aa9b3d1fc03,4809
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/Approve/ApproveActionGetRequestTest.php,35667f10b76be67d0cf37da2c68d7c215ccfe5610490114ad6fa31117ba5be13,2282
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/Approve/ApproveActionNonexistingPurchaseOrderTest.php,be4990670a21ee6fb110547cae4c57a05b17857734d1f7b33f86a4092eea0775,1390
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/Approve/ApproveAsCompanyAdminApprovedPurchaseOrderTest.php,ee64b7aa1e1373f4ae9637bef2910d7835ba9ede9346dce2e29e69e52a1ff0f9,14073
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/Approve/ApproveAsCompanyAdminUnapprovablePurchaseOrderTest.php,be8182b2a7f5d93595e6e0b1cf72ef19d4ebfee630e980c5668ab1c21b78f0f9,3744
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/ApproveAbstract.php,74620edab8456a71c529a34b44c63bc9ebfee309b9d4561c01a768d07e5cbf7f,3406
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/Cancel/CancelActionAsCompanyUserTest.php,0f13bda653e9a35fe2c7d4f5bbf37315d9ababa86d4f88d0ed746f108ef92968,4784
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/Cancel/CancelActionAsGuestUserTest.php,3068b6468670a8bd531d3bbfc7e51a16b394d956bed25be68722a7ea3b69dff0,1887
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/Cancel/CancelActionAsNonCompanyUserTest.php,8285518b02bbaa49b2d5cb0f95485cb1c1d965ac1baeea8da14728b4a9ff1067,2340
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/Cancel/CancelActionAsOtherCompanyAdminTest.php,2b61608b0c0139008e7bf18f0a0a1ea00771294c352d4b3da80e7ba4aca081c7,2499
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/Cancel/CancelActionGetRequestTest.php,39e31186da8056c990741dd0826c423af4886d9be16fe67255a7640332f2e528,1663
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/Cancel/CancelActionNonexistingPurchaseOrderTest.php,8a30310fdfaaa5f1a93a1c919fdc3018e1bb94d72c54ae5ecde2a4041b8ee65f,1625
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/Cancel/CancelAsCompanyAdminNonCancellablePurchaseOrderTest.php,d3fe8eacb3cad477a79bf776d8c63959e3771abfb2bce167fa220a6479133cfa,3231
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/Cancel/CancelCancellablePurchaseOrderTest.php,9d169e2729694764c0a1f79a2fd55ef5544702bae0c287061f3c9a5e7c5511e3,6133
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/CancelAbstract.php,d35be018d46d7bdb86b73e3dfb219649ad1d0814d06732d1cb359c7d5e0b3b2b,1250
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/IndexTest.php,cb30fc52048fcb6dc040b599d630b463584d8290e554e66a93256c2f9356599f,14682
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PaymentDetails/DiscountCodeFieldRemovedOnPaymentDetailsTest.php,dbb8fa10c2f35a99ac319f328a09ef07664b95aabb1e6fd306adf0b9a7707976,2229
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PaymentDetails/PaymentDetailsPageQuoteErrorRedirectTest.php,2de35c3c1a78fa5880fc354465275f4469c3b7a6d04f7742a4d703d1769721ce,8241
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PaymentDetails/PaymentDetailsPageTest.php,2b270ccf0d3d3f6e5236e1c2e972cb445e91839e78a1a2948818cfac47c81922,4366
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PaymentDetailsAbstract.php,6616e32f5d343f09411c10983dc074a93d5298420ecb577d2274e6392dc2fb43,2858
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrder/PlaceOrderActionAsCompanyAdminWithCommentPurchaseOrderTest.php,2f0c98c557f58338ea8c48e3dbf8de40615438cd44d0809a952476e0106e76c3,3201
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrder/PlaceOrderActionAsCompanyUserTest.php,ac507b23cb67eb2527545435a0cdf1d23f4391b38496b7075459354e820e8bc3,3075
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrder/PlaceOrderActionAsCompanyUserWithOnlinePaymentUsedTest.php,37e018dbb7ad7ce3a9b4ce859e171f72654313c8c354f92270fcc655629a6d2b,3382
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrder/PlaceOrderActionAsGuestUserTest.php,252c3a3b45d1cb8a1dce9468cd313e6566c81f85b38fe2ba8b548c75a9ae880b,1155
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrder/PlaceOrderActionAsNonCompanyUserTest.php,acd253b0bd34a310dcb45e1026d25ce6cb24fe547ef01584196bc300903720e4,1483
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrder/PlaceOrderActionAsOtherCompanyAdminTest.php,bde17d05a232b2d1db977adc9088109ba590244ec08c8bea112595376258921b,1553
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrder/PlaceOrderActionGetRequestTest.php,52de3d25a3b03ae57995d7abfbceb50cc6fafe142fe7813e6c86a589b2d79424,933
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrder/PlaceOrderActionNonexistingPurchaseOrderTest.php,080302c7a8f8b16b7009807e225aef32a483bd902908cca0d9db95212fc8ae66,1226
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrder/PlaceOrderAsCompanyAdminNonConvertablePurchaseOrderTest.php,bf1ef91a9b7b14b62ebc5a3534274bda82d4974e864d9cc21d12ab74df6fdd17,2351
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrderAbstract.php,7c412fab25382a37c2af9f18e95372fec8ae97308c308b644759d248fad1853d,1099
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrderApprovedPurchase/PlaceOrderActionAsCompanyAdminApprovedPOWithPaymentOnAccountAllowedToExceedCreditLimitTest.php,ac41364b2b5049f39e23c26ff6046ca820476931fa21c94152a91259fc8507ee,4158
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrderApprovedPurchase/PlaceOrderActionAsCompanyAdminApprovedPOWithPaymentOnAccountNotAllowedToExceedCreditLimitTest.php,c7ea1e676ca116263c398617438ffb26181ffe48746dde5df14243a35d0bbed6,2833
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrderApprovedPurchase/PlaceOrderActionAsCompanyAdminApprovedPurchaseOrderTest.php,92263db57f4d6530a6fa6425f891f0e8910a8f54a89b45331c7b6d373363ce03,3420
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrderApprovedPurchase/PlaceOrderActionAsCompanyAdminApprovedPurchaseOrderWithChangingShippingRateTest.php,da2fc1285c12421cb5acab5cd5077034a00a39a0c545e8195da0d338b4476947,3900
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrderApprovedPurchase/PlaceOrderActionAsCompanyAdminApprovedPurchaseOrderWithDisableShippingMethodTest.php,3dbafb4d274064b51620f16278ba6d3cd6324a948b787171bc54f1c90e42600a,3905
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrderApprovedPurchase/PlaceOrderActionAsCompanyAdminApprovedPurchaseOrderWithShippingChangingHandlingFeeTest.php,374083383e859043f7c50f3a25d7c559db6917951f1fb4ddb8f5de3712feb6f4,4007
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrderApprovedPurchase/PlaceOrderActionAsCompanyAdminApprovedPurchaseOrderWithStoreCreditTest.php,8018a04a8f31c5776affd6d11f7314955d74adf8fa9b2daf6003e9f234fd3cec,2522
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrderApprovedPurchaseAbstract.php,9d3cafaa56eddeb980ffb63a18c93defdc0c88516271a75d382cd9bf03049d2d,1445
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrderRule/PlaceOrderActionAsCompanyAdminApprovedPOWithCartPriceRuleCouponDiscountAfterRuleDisableTest.php,bc55b991619300dd5cc7f97d3ea6e607c90d6625f0fb7ba0ef38a3518f7142c2,4030
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrderRule/PlaceOrderActionAsCompanyAdminApprovedPurchaseOrderOrderWithCartPriceRuleCouponRemoveTest.php,dd1687ae7ee14571998b3d139cc45e6344306cf4368b7ddbbc08e2ce7d0152a4,3989
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrderRule/PlaceOrderActionAsCompanyAdminApprovedPurchaseOrderWithCartPriceRuleCouponChangeTest.php,7aa620d352b75173802e89a17b7cc0a10408a5300a95ff0fc888f70d5750d323,4018
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrderRule/PlaceOrderActionAsCompanyAdminApprovedPurchaseOrderWithCartPriceRuleCouponTest.php,8e0ced113bcb59fdbbf47778019454c8e4b4a20586e8ff158b097f28b6b03c8a,3901
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrderRule/PlaceOrderActionAsCompanyAdminApprovedPurchaseOrderWithCartPriceRuleNoCouponChangeTest.php,973f2a5d76dcae66c0d28dd17fd755c5fe973988d23199869990323e6b240b49,4042
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrderRule/PlaceOrderActionAsCompanyAdminApprovedPurchaseOrderWithCartPriceRuleNoCouponDisableTest.php,9998ff6bb942219e4bf1adbae0aab9a05e5b8dc21a8923abd55ed017bd99348f,4038
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrderRule/PlaceOrderActionAsCompanyAdminApprovedPurchaseOrderWithCatalogPriceRuleChangeRateTest.php,1f3c4ad0133034af27082b9faf629e0a9b0d0bfcdea3c802a158320d963793bb,4385
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrderRule/PlaceOrderActionAsCompanyAdminApprovedPurchaseOrderWithCatalogPriceRuleDisableTest.php,292e4b720c1a54ea578048a0afc4bed9d73d0295154352fcd2238ae8a21215a0,4372
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrderRule/PlaceOrderActionAsCompanyAdminApprovedPurchaseOrderWithCatalogPriceRuleRemoveTest.php,7dc045ef5221bea08e38993c6033f6b1dd3200e8959c3a698a69f92bc7754dcb,4391
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrderRule/PlaceOrderActionAsCompanyAdminApprovedPurchaseOrderWithCatalogPriceRuleTest.php,a929d8d48f9b0fed857269bfa2ef68cfb6671b553c9973beb7e3bdd5cf0d06f0,3714
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrderRuleAbstract.php,c39eed6549d185c723a5e3ae49db60d25b97adcc4b01a2ed8d10bfa89a8ea12d,1292
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PlaceOrderTaxTest.php,6f66a22fb1eec05eaf26acb2260db184ff6cd186da328020d04cc243815f7ace,11539
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/PurchaseOrderAbstract.php,d4bb8493d67ee8d0cc94f0a40ed75c964d1754838054bf553ad729469d8359aa,4999
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/RejectAsCompanyUserTest.php,6711607254ea22ee73a7821de3ad7d6a3e88597ab3d56b4ab10bf19ee61f68d8,5435
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/RejectTest.php,0b70e0ab2a04f72e5cac3cac40428116884259319c1a9f566888c61f85c128ba,15858
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/RejectUnrejectablePurchaseOrderTest.php,c909c334ef08c9cc25a429e088b98e1ae74f1c4186381b56db9b15288e1ec49d,3284
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/SuccessTest.php,bfa955bb784f4a5c81e3e5e3fb1ab98478ba3a909b523ad17ac2445e8f613b87,4370
dev/tests/integration/testsuite/Magento/PurchaseOrder/Controller/PurchaseOrder/ViewTest.php,c7d6b78b5e4762cc0637aadd7ebacd00955ed355bd4b9739392bd1ea847f19aa,36975
dev/tests/integration/testsuite/Magento/PurchaseOrder/Model/ConfigTest.php,6c3d3f65aef8a295ad395fe54fe59413599a39de4ba8490e746ee65350e10b1d,13818
dev/tests/integration/testsuite/Magento/PurchaseOrder/Model/Notification/NotificationTest.php,81e88c8de76aba638ca5b6428b3b2541672f85d7ac1c1de9200878acbaf23163,64771
dev/tests/integration/testsuite/Magento/PurchaseOrder/Model/Payment/DeferredPaymentStrategyTest.php,740b2ca0a2f67b436ca878b72a306ee9203eb50bb6ab1144fc36bb4e71b88f1e,4635
dev/tests/integration/testsuite/Magento/PurchaseOrder/Model/PurchaseOrderConfigProviderTest.php,072046290909c82c09aebcf39c97bd1131b9ad22d850d0518ad33ffdbd035c18,5323
dev/tests/integration/testsuite/Magento/PurchaseOrder/Model/PurchaseOrderTest.php,08c5e1104b0e945753177fdf177886dfa9b5fac38e0b3af7360c6e4a59f8e034,2753
dev/tests/integration/testsuite/Magento/PurchaseOrder/Model/QueueConsumer/PurchaseOrderToOrderConsumerTest.php,cefbad591390ca2bcf44e585a0f8895b4a09ad087fc103d4c9b0c082a8c5b631,9290
dev/tests/integration/testsuite/Magento/PurchaseOrder/Model/ResourceModel/PurchaseOrder/Grid/CollectionTest.php,68f25b97e8eb3bf1375a31f5a120f73aea2b21d15400c8b381dcf09bf81b7fea,25645
dev/tests/integration/testsuite/Magento/PurchaseOrder/Model/ResourceModel/PurchaseOrderTest.php,05afe874ab9e11d4d30ec2f29adae0842634144a9c546fa724c5891bd88b1980,5713
dev/tests/integration/testsuite/Magento/PurchaseOrder/Observer/ApplyPurchaseOrderSnapshotCurrencyTest.php,898e515a895cd958028aba51d75b9a2e45412ce6fa2158fe35d129224da096ab,7998
dev/tests/integration/testsuite/Magento/PurchaseOrder/Plugin/Checkout/Model/ConfigProviderTest.php,1d1a16a387d7589e1b206386aec53821660ab68490477df8eb145bcd745fb265,8842
dev/tests/integration/testsuite/Magento/PurchaseOrder/Plugin/Company/Model/CompanyRepositoryTest.php,c8ea91cdafbd18929eaa2ec8539e917e9726f84ed57ef2e6a8717146d8d9a38d,3909
dev/tests/integration/testsuite/Magento/PurchaseOrder/Plugin/Quote/Model/QuoteManagementPluginTest.php,c966abc96f63224e950c3d6b70b2ddaf05545d051b78e78efe4a2e3ebb745d8e,10967
dev/tests/integration/testsuite/Magento/PurchaseOrder/Ui/Component/Listing/Column/PriceTest.php,6d64d247987b8c5b31069732bd178f49c50efd1eb899819b1f0ab7be9c58e932,5993
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/company_with_structure_and_purchase_orders.php,f8920253f38f62bc6f8ce2d5fffff20844029ba595f6d16d83a5ef13a8833314,8389
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/company_with_structure_and_purchase_orders_rollback.php,f27d698e964dc73af0614534b22aa1564f4c36468832d3a1cca074383318646c,2157
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/company_with_structure_and_purchase_orders_with_all_statuses.php,cb0d34187661d51722c43725d4529639fb8e459e60702505cee290cf27fb399f,6868
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/company_with_structure_and_purchase_orders_with_all_statuses_rollback.php,b0bee007a268dedd402fab1277b1bcb461e31864dd0e0ceba3b7b902923b978f,309
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/company_with_structure_with_purchase_orders_and_online_payment_method_used.php,a3c07a3fd8568c6a3c2178e267083db11f36d884c10ca12181f1877d3ffd91bf,5787
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/purchase_order_using_negotiable_quote.php,4d13de14b9a73ce5dfeef98cd850edbaaf98680b43eb3128c2a667e79d917e55,2173
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/purchase_order_with_different_currency.php,8bca11aa9c23720a20d83c61940f2710abe330bb4d2056615088465114986396,4838
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/purchase_orders.php,4dc46c5722c524b94f48f305efe0ab08870c60237c4fe82338cd004721700f3c,4427
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/purchase_orders_rollback.php,389443ee786390c556d7ac82b0bee86ee79c3ccfa834ebef05a2ca3ace4edf06,418
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/purchase_orders_with_address_tax.php,3f98770fe23c32cd98f934b237ddf76c3d0f00af4fc27a39ed63f3e8b59864f9,6196
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/purchase_orders_with_address_tax_rollback.php,804b5a7b93929e8dcedf23e3ea981d3929c0437c1727a3e7c8089d8cfb8a0769,2735
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/purchase_orders_with_bundle_products.php,fb7690f57d940bd51d2fd4b74b2cb26f363f23c47a12db7111efcbaf351ce348,3849
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/purchase_orders_with_catalogrule.php,a762b1dab356490f26fbc9338734f8e415da8f0c1455bda8fd67d7ac0a0aa92c,6896
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/purchase_orders_with_catalogrule_rollback.php,5df66077e919b98ee9911f57b2e61e60a599283bb041a9c01ae394ddf951c355,2064
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/purchase_orders_with_company_credit.php,8328c19aeeccac018ce92f57928668b29a03dfcaacddb3b6403c4f3e77231fe4,5163
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/purchase_orders_with_company_credit_with_credit_limit.php,9ccbca1a29244fad3908194a67cc2c0dcc854a0597bcad32dffa8f03b6b9324a,5162
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/purchase_orders_with_coupon_applied.php,b06ea8f30db5ae8031a955794d6b4d435f2e6ecdc143816d37bf30b48ffa7076,4910
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/purchase_orders_with_customer_balance.php,66fece8ac0784138dc59063cc39f8e6e80ec5e295a20ea8b46a3622dcff794c0,5178
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/purchase_orders_with_customer_balance_and_gift_card.php,ae008e7f9d77f5e06bb4b3715b1e28ebc1c80f47c41a95781c3cbd40fc4a0809,4915
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/purchase_orders_with_customer_balance_and_gift_card_rollback.php,6df3f538b1c227e88e94f220e2a9c2de7534632758e0a3b6689a0c17e7c32baa,515
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/purchase_orders_with_customer_balance_rollback.php,6750cde9880176e20f544dcc0afe9abe0da4a58028f69ab8174badc2e61a6624,399
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/purchase_orders_with_giftcard_products.php,586346325d39aa4083822bd2ffe5a26b0b9ae02f737d3bebda631d64933ffc6d,3410
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/purchase_orders_with_reward_points.php,24cf98d2df7585a1ae3cbefd018d9fb2e805f9a8f38b07c46701500ff94b1f07,3859
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/purchase_orders_with_reward_points_rollback.php,91a143b71a580b74ff5d51bd82bcfde8153001658437516ff1aec4131e028e7c,386
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/purchase_orders_with_salesrule_without_coupon_applied.php,bc1b4bc1267a397fcfcdc1a3c366492744f0de7cc0dd21d79f47d2a91ca1ae5c,6698
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/purchase_orders_with_shipping_method.php,b1b20fbc8d48fda6e55ebbb6d864b630f63aaf20783a45dcb0ebba7150b9c5ce,4625
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/purchase_orders_with_tax.php,2be5014a09d5c468636d5cc77f29ab78174da5e89b9d80993fd62652822dc373,5752
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/purchase_orders_with_two_simple_products.php,7f326f76408004c67b80177fe42195cf1ed7b734db28f2de3cc6354a0f08c377,4386
dev/tests/integration/testsuite/Magento/PurchaseOrder/_files/quote_with_address_tax.php,08c8b40dc458e6288e5e954160977b7894e8be5e0a3bc5c58991d28ac690879c,5524
